Email,Count,Category
newsletter@example.com,1250,Newsletter
[email],890,Social Media
[email],567,Promotional
[email],432,Social Media
[email],398,Promotional
[email],345,Newsletter
[email],289,Automated
[email],256,Promotional
[email],234,Newsletter
[email],198,Social Media
[email],176,Promotional
[email],165,Newsletter
[email],154,Automated
[email],143,Promotional
[email],132,Newsletter
[email],121,Automated
[email],110,Promotional
[email],98,Social Media
[email],87,Newsletter
[email],76,Promotional
[email],65,Automated
[email],54,Promotional
[email],43,Newsletter
[email],32,Automated
[email],21,Promotional
